R_DEF: Internal format may change without notice
local
attr colorBackground
color background_dark
color background_light
color black
color purple_200
color purple_500
color purple_700
color purple_900
color teal_200
color teal_300
color teal_700
color teal_900
color text_dark
color text_light
color white
drawable ic_like
drawable ic_views
drawable logo
id articleDate
id articleImage
id articleText
id articleTitle
id articleViews
id dislikeBtn
id likeBtn
id newsDate
id newsDescription
id newsImage
id newsListView
id newsTitle
id progressBar
id themeToggle
id toolbar
id webView
layout activity_article
layout activity_main
layout activity_webview
layout news_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.NovikonApp
xml backup_rules
xml data_extraction_rules
